,Image Label,Reconstruction Loss
0,0,169.16064453125
1,0,158.92137145996094
2,0,144.51461791992188
3,0,192.56044006347656
4,0,85.65323638916016
5,0,103.98335266113281
6,0,159.060302734375
7,0,138.61842346191406
8,1,57.93622589111328
9,1,80.09431457519531
10,0,81.80625915527344
11,0,79.28577423095703
12,0,52.874454498291016
13,1,190.76834106445312
14,0,217.2078094482422
15,0,78.8707504272461
16,0,207.05030822753906
17,0,125.27450561523438
18,0,111.39527893066406
19,0,82.34949493408203
20,0,93.09320831298828
21,0,131.79934692382812
22,0,82.81048583984375
23,0,183.32870483398438
24,0,221.69638061523438
25,0,124.10133361816406
26,0,73.36710357666016
27,1,60.248741149902344
28,0,47.1696662902832
29,0,97.16710662841797
30,1,82.22021484375
31,0,129.363037109375
32,0,289.8038330078125
33,0,100.23257446289062
34,0,126.21428680419922
35,0,88.83164978027344
36,0,144.10357666015625
37,1,76.548583984375
38,1,82.07052612304688
39,0,107.27534484863281
40,0,172.3032684326172
41,0,82.38331604003906
42,0,118.56472778320312
43,0,42.899295806884766
44,0,135.90240478515625
45,1,84.04022216796875
46,0,99.81721496582031
47,0,76.63286590576172
48,0,159.3193817138672
49,1,104.94490814208984
50,0,147.3038330078125
51,0,73.82074737548828
52,0,175.65362548828125
53,0,108.4013671875
54,0,232.0965576171875
55,0,91.06309509277344
56,0,129.0251922607422
57,1,79.93485260009766
58,0,141.94407653808594
59,0,148.99549865722656
60,1,115.63152313232422
61,1,70.39348602294922
62,0,129.26654052734375
63,0,94.88375854492188
64,0,92.28256225585938
65,1,176.90936279296875
66,0,91.09410095214844
67,0,144.5456085205078
68,0,289.2911376953125
69,0,158.29067993164062
70,0,34.22987365722656
71,0,68.09188079833984
72,1,156.51998901367188
73,0,193.47396850585938
74,0,97.36254119873047
75,1,155.66885375976562
76,1,116.38301086425781
77,0,60.08206558227539
78,0,115.51963806152344
79,0,127.05595397949219
80,0,114.96749114990234
81,0,75.00968933105469
82,1,98.276123046875
83,0,110.1952133178711
84,1,54.26481628417969
85,0,133.3977813720703
86,0,101.73851013183594
87,1,164.92068481445312
88,0,140.42037963867188
89,0,115.11233520507812
90,0,139.21310424804688
91,0,190.8982391357422
92,0,81.45118713378906
93,0,190.90792846679688
94,0,89.13761901855469
95,0,124.08436584472656
96,0,92.61139678955078
97,1,123.57670593261719
98,1,39.642093658447266
99,0,118.55043029785156
100,0,87.76979064941406
101,0,60.742942810058594
102,0,105.774658203125
103,0,110.28699493408203
104,0,48.632728576660156
105,0,123.20486450195312
106,0,79.15554809570312
107,0,115.1317138671875
108,0,124.54757690429688
109,0,137.65390014648438
110,0,90.73853302001953
111,0,93.18534088134766
112,0,137.79217529296875
113,0,170.62937927246094
114,0,85.52281951904297
115,0,129.525390625
116,0,164.7744598388672
117,0,142.71173095703125
118,1,71.42024230957031
119,0,259.8343505859375
120,1,90.6055908203125
121,0,117.44223022460938
122,0,132.7278594970703
123,0,48.949729919433594
124,1,130.83033752441406
125,0,137.90342712402344
126,0,133.36892700195312
127,1,98.78378295898438
128,1,460.70556640625
129,0,69.59129333496094
130,0,104.11293029785156
131,0,213.99966430664062
132,0,128.142333984375
133,0,79.87067413330078
134,1,53.91163635253906
135,0,68.54302978515625
136,1,125.49024963378906
137,1,62.95066833496094
138,0,176.95562744140625
139,0,131.67181396484375
140,0,90.5142822265625
141,0,71.144775390625
142,0,221.96771240234375
143,0,114.56929016113281
144,0,122.26563262939453
145,0,24.21112060546875
146,0,240.1412353515625
147,0,273.2574768066406
148,1,125.8851318359375
149,0,252.46023559570312
150,0,96.74769592285156
151,0,92.47752380371094
152,1,53.612300872802734
153,0,85.89614868164062
154,0,152.08018493652344
155,0,187.87814331054688
156,0,76.86103057861328
157,0,193.42076110839844
158,0,59.98879623413086
159,0,62.9147834777832
160,0,169.556884765625
161,0,110.70013427734375
162,0,122.97103118896484
163,0,64.30937957763672
164,0,136.08154296875
165,0,137.7823028564453
166,0,167.5139923095703
167,0,191.02635192871094
168,0,54.05056381225586
169,0,106.6727294921875
170,0,61.079566955566406
171,1,145.80288696289062
172,0,130.76072692871094
173,0,203.26400756835938
174,0,197.3529052734375
175,0,163.3893280029297
176,0,149.0831298828125
177,1,76.18400573730469
178,0,76.02738952636719
179,1,131.3603515625
180,0,67.16893005371094
181,0,162.71963500976562
182,1,78.66543579101562
183,0,147.99142456054688
184,0,131.70071411132812
185,0,53.65810775756836
186,0,189.18759155273438
187,0,176.37942504882812
188,0,89.75608825683594
189,1,46.15263366699219
190,0,144.702880859375
191,0,182.61257934570312
192,0,46.81214904785156
193,0,81.85394287109375
194,0,254.13717651367188
195,0,125.96298217773438
196,0,386.7757263183594
197,0,160.8916473388672
198,0,77.20787048339844
199,0,214.62197875976562
200,1,93.00529479980469
201,0,129.16970825195312
202,0,164.9652557373047
203,1,81.19915008544922
204,0,91.84481811523438
205,0,257.7053527832031
206,0,149.66075134277344
207,1,54.82396697998047
208,0,56.47755813598633
209,0,74.07897186279297
210,0,140.10040283203125
211,0,189.2439727783203
212,0,200.68801879882812
213,0,67.20541381835938
214,0,74.3037338256836
215,0,192.08929443359375
216,0,166.78652954101562
217,0,31.963848114013672
218,0,156.93460083007812
219,1,34.99736022949219
220,0,138.79637145996094
221,0,92.19135284423828
222,0,67.19408416748047
223,0,120.65789794921875
224,0,60.67670440673828
225,0,75.11438751220703
226,0,88.9725112915039
227,0,52.659095764160156
228,0,61.74897766113281
229,0,249.65939331054688
230,1,192.61083984375
231,0,48.234256744384766
232,0,451.57568359375
233,0,64.56590270996094
234,0,47.75263977050781
235,0,117.47319030761719
236,1,63.09648132324219
237,0,214.42495727539062
238,0,35.49604034423828
239,1,105.560546875
240,0,138.32257080078125
241,0,148.29541015625
242,0,162.05335998535156
243,1,73.67720794677734
244,0,98.33830261230469
245,0,86.23323059082031
246,0,138.9329071044922
247,0,242.80213928222656
248,0,112.26451873779297
249,0,224.17562866210938
250,0,88.96985626220703
251,0,238.7956085205078
252,0,136.41586303710938
253,0,43.8709602355957
254,0,296.40087890625
255,0,116.12663269042969
256,0,80.41011047363281
257,0,233.69288635253906
258,0,117.42688751220703
259,0,140.80006408691406
260,0,59.4813346862793
261,1,35.930118560791016
262,0,105.22554016113281
263,1,109.30967712402344
264,0,75.73612213134766
265,1,61.56187438964844
266,0,233.63633728027344
267,0,193.96771240234375
268,0,126.98696899414062
269,0,133.44107055664062
270,0,52.44626235961914
271,1,80.88134765625
272,0,48.855567932128906
273,0,53.28302001953125
274,0,157.2921905517578
275,0,81.7823486328125
276,0,166.6684112548828
277,0,162.576904296875
278,1,88.54247283935547
279,0,90.64451599121094
280,1,127.30120849609375
281,0,82.76905822753906
282,0,66.00393676757812
283,0,111.55780029296875
284,0,206.91046142578125
285,0,132.37864685058594
286,0,214.59756469726562
287,0,54.707855224609375
288,1,108.50848388671875
289,0,98.68388366699219
290,1,84.68193054199219
291,1,44.403358459472656
292,0,88.85716247558594
293,0,92.74504852294922
294,0,189.4841766357422
295,0,78.02853393554688
296,0,70.36053466796875
297,0,82.9755859375
298,0,107.91226196289062
299,1,228.40283203125
300,0,117.17823028564453
301,0,124.34191131591797
302,0,98.12745666503906
303,1,47.44487762451172
304,0,78.35334777832031
305,0,121.73908996582031
306,1,71.41947174072266
307,1,189.15794372558594
308,0,360.5256652832031
309,0,16.819778442382812
310,1,40.10641098022461
311,0,86.08868408203125
312,0,55.48112487792969
313,1,192.80950927734375
314,0,487.2148742675781
315,1,79.45052337646484
316,1,122.05908203125
317,0,112.84866333007812
318,1,126.17520904541016
319,1,80.16102600097656
320,0,32.834373474121094
321,1,119.03407287597656
322,0,89.7078857421875
323,0,125.56611633300781
324,0,169.098876953125
325,0,58.9211540222168
326,1,138.23992919921875
327,0,370.036376953125
328,0,93.62454223632812
329,0,125.75918579101562
330,0,76.28107452392578
331,0,68.08411407470703
332,0,75.76678466796875
333,0,100.51638793945312
334,0,85.21699523925781
335,0,257.88531494140625
336,1,38.671451568603516
337,1,101.14110565185547
338,0,110.66236877441406
339,1,69.17376708984375
340,1,51.705177307128906
341,0,42.3127555847168
342,0,93.76437377929688
343,0,106.19901275634766
344,0,114.99172973632812
345,0,182.5501251220703
346,1,94.4585189819336
347,1,33.97508239746094
348,0,151.90895080566406
349,0,258.27960205078125
350,0,123.51760864257812
351,0,400.4718322753906
352,1,128.47360229492188
353,0,129.69607543945312
354,0,139.39649963378906
355,0,139.75726318359375
356,0,63.318572998046875
357,0,117.6109619140625
358,1,210.51058959960938
359,1,140.4794158935547
360,0,168.16307067871094
361,0,32.965354919433594
362,0,88.67570495605469
363,1,179.17941284179688
364,0,128.87335205078125
365,0,36.14046859741211
366,0,109.01771545410156
367,0,64.65968322753906
368,0,91.02538299560547
369,0,23.71476173400879
370,0,151.2135772705078
371,0,121.26394653320312
372,0,302.2442932128906
373,1,77.12699127197266
374,0,50.55534362792969
375,1,128.8437957763672
376,0,75.30401611328125
377,0,135.3302001953125
378,0,78.77099609375
379,0,62.20878219604492
380,0,104.46070861816406
381,0,184.57557678222656
382,0,82.79142761230469
383,0,42.469486236572266
384,0,109.46234130859375
385,0,99.39630889892578
386,0,121.53263854980469
387,0,43.116485595703125
388,0,134.42837524414062
389,0,192.1864776611328
390,0,139.12307739257812
391,1,56.885414123535156
392,0,234.88844299316406
393,1,85.35936737060547
394,0,104.52250671386719
395,0,96.54623413085938
396,0,81.72328186035156
397,0,92.54055786132812
398,1,41.65648651123047
399,1,199.76995849609375
400,1,33.434181213378906
401,0,97.59530639648438
402,0,178.39993286132812
403,0,155.97390747070312
404,0,232.66952514648438
405,0,216.5729217529297
406,0,230.3684844970703
407,0,136.7362060546875
408,0,142.88075256347656
409,1,157.95169067382812
410,0,85.79557800292969
411,0,278.7420959472656
412,0,190.23028564453125
413,0,199.88040161132812
414,0,219.24371337890625
415,0,121.06889343261719
416,1,89.37396240234375
417,0,39.09923553466797
418,0,232.67678833007812
419,0,61.02065658569336
420,0,209.13623046875
421,0,120.87569427490234
422,0,171.15029907226562
423,0,285.72503662109375
424,0,199.42098999023438
425,1,107.49758911132812
426,0,78.49193572998047
427,0,180.04736328125
428,1,205.3165740966797
429,0,112.72807312011719
430,0,108.1199951171875
431,0,151.46066284179688
432,0,126.61845397949219
433,0,123.1661376953125
434,0,158.32290649414062
435,0,190.1084747314453
436,0,236.60067749023438
437,0,516.2070922851562
438,0,125.74729919433594
439,1,77.47720336914062
440,0,40.43536376953125
441,0,286.8636474609375
442,0,139.6988067626953
443,0,148.17408752441406
444,0,67.73724365234375
445,0,45.06403350830078
446,0,137.60838317871094
447,0,125.88126373291016
448,0,216.96026611328125
449,0,133.70838928222656
450,1,79.87431335449219
451,1,85.79176330566406
452,0,29.155059814453125
453,0,55.656585693359375
454,0,191.78549194335938
455,0,82.69377899169922
456,0,161.04776000976562
457,0,140.19326782226562
458,0,135.60491943359375
459,1,69.78237915039062
460,0,151.38450622558594
461,0,95.22244262695312
462,0,116.39229583740234
463,0,89.32244873046875
464,1,114.21190643310547
465,0,90.00009155273438
466,0,105.06620788574219
467,0,133.28289794921875
468,0,90.08251953125
469,0,207.63076782226562
470,1,270.3870544433594
471,0,203.71620178222656
472,0,212.2897186279297
473,1,81.88642883300781
474,1,114.07926940917969
475,0,132.8753662109375
476,0,114.62600708007812
477,0,69.54532623291016
478,0,86.79690551757812
479,0,118.86146545410156
480,0,50.141536712646484
481,0,307.3216552734375
482,1,59.670127868652344
483,0,99.41849517822266
484,0,60.11805725097656
485,0,229.8406219482422
486,0,109.98832702636719
487,0,87.65345764160156
488,0,99.55250549316406
489,0,131.38754272460938
490,1,98.00004577636719
491,1,164.93539428710938
492,1,106.02206420898438
493,1,151.3660888671875
494,1,102.47755432128906
495,1,162.28892517089844
496,0,35.933231353759766
497,0,197.62570190429688
498,1,102.48735046386719
499,0,116.76727294921875
500,0,176.41323852539062
501,0,118.3101577758789
502,0,57.78053665161133
503,0,111.13345336914062
504,0,78.2270278930664
505,0,98.64126586914062
506,0,114.38298034667969
507,0,102.54318237304688
508,1,177.66827392578125
509,1,61.42186737060547
510,0,86.56135559082031
511,0,53.04362487792969
512,0,127.37469482421875
513,0,54.77031707763672
514,0,222.44671630859375
515,0,204.48974609375
516,0,127.01188659667969
517,1,181.63470458984375
518,0,73.83897399902344
519,0,116.97834777832031
520,0,84.1756362915039
521,0,85.66304016113281
522,0,93.3633041381836
523,0,162.2593231201172
524,0,114.6669921875
525,0,50.28758239746094
526,1,54.449729919433594
527,0,117.4968490600586
528,0,109.31785583496094
529,0,120.66461181640625
530,0,94.7330322265625
531,0,127.5478286743164
532,0,207.595947265625
533,0,127.72370910644531
534,0,101.65250396728516
535,0,70.42284393310547
536,0,185.568603515625
537,0,86.17369079589844
538,0,94.39139556884766
539,0,128.25430297851562
540,0,166.01739501953125
541,0,81.14791870117188
542,0,118.5072021484375
543,0,64.25782012939453
544,0,485.82421875
545,1,178.4039306640625
546,0,97.02114868164062
547,0,100.23546600341797
548,0,131.26979064941406
549,0,72.75115966796875
550,0,186.01626586914062
551,0,193.56494140625
552,0,102.3177490234375
553,1,50.72704315185547
554,0,139.55520629882812
555,0,103.3299331665039
556,0,180.656005859375
557,0,112.22999572753906
558,0,70.69183349609375
559,1,54.36235809326172
560,0,170.13897705078125
561,0,119.10009765625
562,0,230.77088928222656
563,0,52.11663055419922
564,0,147.31138610839844
565,0,47.99301528930664
566,0,68.83045959472656
567,0,216.56663513183594
568,0,56.95868682861328
569,0,70.55839538574219
570,0,95.28536224365234
571,0,237.52200317382812
572,0,154.68063354492188
573,0,62.931121826171875
574,0,104.1423110961914
575,1,73.76792907714844
576,0,67.12574005126953
577,1,76.02328491210938
578,1,57.314552307128906
579,0,134.69398498535156
580,0,120.19482421875
581,0,159.66812133789062
582,0,121.19146728515625
583,1,48.410308837890625
584,0,249.55661010742188
585,0,153.57330322265625
586,0,83.41184997558594
587,0,98.38235473632812
588,0,125.09468078613281
589,0,48.824974060058594
590,0,85.77039337158203
591,0,118.78846740722656
592,1,59.193206787109375
593,0,81.67826080322266
594,0,78.9206314086914
595,0,57.00315475463867
596,0,163.52012634277344
597,0,67.64090728759766
598,0,415.24237060546875
599,0,138.78627014160156
600,0,109.43926239013672
601,0,157.9968719482422
602,0,213.98536682128906
603,0,162.97789001464844
604,0,74.51229095458984
605,0,137.476318359375
606,0,84.3570327758789
607,0,283.4229431152344
608,0,175.0
609,0,75.00420379638672
610,0,156.91844177246094
611,0,77.56401824951172
612,0,101.42767333984375
613,0,76.4279556274414
614,0,73.60415649414062
615,0,130.7683563232422
616,0,146.72216796875
617,0,75.79589080810547
618,0,106.0336685180664
619,0,114.17645263671875
620,0,314.7071838378906
621,1,218.14645385742188
622,0,67.8763427734375
623,0,193.13681030273438
624,0,102.63663482666016
625,1,49.44508743286133
626,1,117.03337097167969
627,1,40.177433013916016
628,0,264.0810241699219
629,0,147.11549377441406
630,1,78.55508422851562
631,0,141.2275390625
632,0,50.54111099243164
633,1,157.8670196533203
634,0,128.14968872070312
635,0,85.33771514892578
636,0,42.94209671020508
637,0,106.9238510131836
638,0,85.42733764648438
639,1,187.84286499023438
640,0,211.02207946777344
641,1,100.58946990966797
642,0,117.11109924316406
643,0,96.80532836914062
644,0,69.27079772949219
645,0,70.6321029663086
646,0,160.78395080566406
647,0,90.02845001220703
648,0,55.64762878417969
649,0,140.28079223632812
650,0,76.30548858642578
651,0,104.46809387207031
652,0,99.04263305664062
653,0,202.06430053710938
654,0,21.615245819091797
655,0,191.3897247314453
656,0,123.53089904785156
657,1,155.38075256347656
658,1,184.11041259765625
659,0,74.47254943847656
660,0,160.74461364746094
661,0,100.16950225830078
662,0,129.4093780517578
663,0,64.32457733154297
664,1,36.872982025146484
665,1,72.50099182128906
666,0,74.36491394042969
667,0,94.25714111328125
668,0,95.7081298828125
669,1,138.76925659179688
670,0,334.0469055175781
671,0,169.9971923828125
672,0,288.6045837402344
673,0,135.0518798828125
674,1,107.57379150390625
675,0,173.58065795898438
676,0,616.6351928710938
677,0,75.84683227539062
678,0,144.42552185058594
679,0,139.21762084960938
680,0,49.851654052734375
681,0,205.37559509277344
682,0,137.642822265625
683,0,118.96768188476562
684,1,102.79315185546875
685,0,87.66165924072266
686,0,196.56768798828125
687,0,118.73005676269531
688,0,78.42755889892578
689,0,147.40478515625
690,0,139.75384521484375
691,1,135.80311584472656
692,0,62.11183166503906
693,1,85.4004898071289
694,0,114.36783599853516
695,0,132.91836547851562
696,0,138.93870544433594
697,0,85.57318115234375
698,0,93.21605682373047
699,0,119.84414672851562
700,0,71.34666442871094
701,0,131.88623046875
702,0,159.143798828125
703,0,147.376220703125
704,0,207.5452880859375
705,0,24.688825607299805
706,0,136.69876098632812
707,0,99.65397644042969
