,Image Label,Reconstruction Loss
708,0,115.7818832397461
709,1,80.41039276123047
710,0,191.58091735839844
711,0,93.75942993164062
712,0,86.6761245727539
713,0,121.57640838623047
714,0,45.15855026245117
715,0,89.13912200927734
716,0,165.97239685058594
717,0,73.56464385986328
718,1,34.951568603515625
719,0,141.63076782226562
720,0,127.02104949951172
721,0,272.4375
722,0,107.97023010253906
723,0,47.140926361083984
724,0,191.44369506835938
725,0,28.626407623291016
726,0,186.34596252441406
727,0,299.1478271484375
728,1,86.19953155517578
729,0,115.34444427490234
730,0,111.3407211303711
731,0,113.6763687133789
732,0,44.245811462402344
733,0,89.63174438476562
734,0,78.30728149414062
735,0,167.17198181152344
736,0,76.65380859375
737,0,247.607666015625
738,0,187.81430053710938
739,0,141.7392120361328
740,0,107.61647033691406
741,0,103.69559478759766
742,0,78.25715637207031
743,0,66.77826690673828
744,0,224.55813598632812
745,0,118.15845489501953
746,0,103.0062484741211
747,0,65.03453063964844
748,0,159.38211059570312
749,0,156.04592895507812
750,1,106.75369262695312
751,0,145.9002685546875
752,0,68.42948150634766
753,0,116.19744873046875
754,0,123.68148803710938
755,0,66.19464111328125
756,0,139.0362548828125
757,0,69.61485290527344
758,0,134.57113647460938
759,0,90.11091613769531
760,0,114.33561706542969
761,0,102.23113250732422
762,0,417.05084228515625
763,0,311.6524963378906
764,1,102.49436950683594
765,1,52.993247985839844
766,0,187.93231201171875
767,1,40.545143127441406
768,0,103.30345153808594
769,0,205.80679321289062
770,0,124.23793029785156
771,0,148.77391052246094
772,0,104.46276092529297
773,0,191.51007080078125
774,0,74.37968444824219
775,0,35.655799865722656
776,0,75.1229248046875
777,0,120.2341079711914
778,0,309.9463806152344
779,0,107.33423614501953
780,0,200.9933624267578
781,0,179.57568359375
782,0,83.49762725830078
783,0,42.023738861083984
784,1,74.36647033691406
785,0,45.34062957763672
786,1,59.32826232910156
787,1,58.366756439208984
788,0,134.13290405273438
789,0,127.60281372070312
790,0,87.78544616699219
791,0,137.65859985351562
792,0,118.07879638671875
793,0,148.56808471679688
794,1,112.9398193359375
795,1,113.22101593017578
796,0,120.74943542480469
797,0,133.04754638671875
798,0,74.2957763671875
799,0,108.91870880126953
800,1,91.63243103027344
801,1,99.65940856933594
802,0,158.37998962402344
803,0,42.65394592285156
804,0,108.32084655761719
805,0,138.22915649414062
806,0,54.12165832519531
807,1,110.29496765136719
808,0,63.929874420166016
809,0,126.53315734863281
810,0,147.15733337402344
811,0,164.7510986328125
812,0,114.78956604003906
813,0,93.69402313232422
814,0,261.60693359375
815,0,428.2619934082031
816,0,174.65611267089844
817,0,102.09668731689453
818,1,65.44879913330078
819,0,116.65070343017578
820,1,168.63121032714844
821,0,105.54293823242188
822,0,74.69161987304688
823,0,192.4801025390625
824,0,63.298500061035156
825,0,96.67039489746094
826,1,106.88050842285156
827,0,73.41483306884766
828,1,57.50075912475586
829,0,161.4016571044922
830,0,176.66775512695312
831,0,130.9298858642578
832,0,68.05088806152344
833,0,144.29161071777344
834,0,127.08321380615234
835,0,103.24199676513672
836,0,232.40846252441406
837,1,56.08802795410156
838,0,65.9802474975586
839,0,57.9549446105957
840,0,88.19984436035156
841,0,176.34022521972656
842,0,102.88591003417969
843,0,44.88064193725586
844,0,71.92144775390625
845,0,331.3135070800781
846,0,91.77735900878906
847,0,149.70855712890625
848,0,91.87545776367188
849,0,228.14163208007812
850,1,91.56623840332031
851,1,77.83061218261719
852,0,129.2267303466797
853,0,40.62822723388672
854,0,139.04217529296875
855,0,199.00723266601562
856,0,49.243160247802734
857,1,189.2899169921875
858,1,74.92057037353516
859,0,185.56222534179688
860,0,35.7157096862793
861,1,83.32025146484375
862,0,113.7179183959961
863,0,71.5359115600586
864,0,52.99424362182617
865,0,283.79217529296875
866,0,130.78366088867188
867,1,119.16091918945312
868,0,201.21826171875
869,0,70.8976058959961
870,0,78.42778778076172
871,0,145.00836181640625
872,0,481.05657958984375
873,1,93.792724609375
874,0,162.31651306152344
875,0,100.23237609863281
876,0,48.06684875488281
877,0,97.36712646484375
878,1,75.78050231933594
879,0,117.41864013671875
880,0,31.885305404663086
881,0,164.75985717773438
882,0,88.04659271240234
883,0,78.90886688232422
884,0,138.4738311767578
885,0,76.89005279541016
886,0,250.7166290283203
887,0,256.59228515625
888,0,204.84861755371094
889,0,80.22804260253906
890,1,118.68502807617188
891,1,62.45630645751953
892,1,62.29998779296875
893,0,172.3660888671875
894,0,151.3880615234375
895,0,128.87786865234375
896,0,189.197998046875
897,1,189.3790283203125
898,1,70.60565185546875
899,0,124.88007354736328
900,0,53.871761322021484
901,0,114.23233032226562
902,0,179.0553436279297
903,1,46.51424026489258
904,1,262.6640930175781
905,0,48.384063720703125
906,0,60.04608154296875
907,0,113.72280883789062
908,0,103.63995361328125
909,0,113.91373443603516
910,0,177.87637329101562
911,0,81.20356750488281
912,0,149.21701049804688
913,0,300.6583251953125
914,0,243.38397216796875
915,0,162.41375732421875
916,0,76.19535827636719
917,1,179.9224853515625
918,0,134.17193603515625
919,0,76.45024108886719
920,0,77.10990142822266
921,0,144.61181640625
922,0,92.10696411132812
923,0,134.5585479736328
924,1,176.11814880371094
925,1,38.31532287597656
926,0,112.73479461669922
927,0,105.37271118164062
928,1,86.59520721435547
929,0,48.41643524169922
930,0,64.34225463867188
931,0,223.56497192382812
932,0,161.94387817382812
933,0,105.2913589477539
934,0,85.20295715332031
935,0,239.74203491210938
936,0,127.58845520019531
937,1,54.38677215576172
938,1,36.925697326660156
939,1,87.21991729736328
940,0,107.77051544189453
941,0,85.04608154296875
942,0,83.94941711425781
943,0,329.22589111328125
944,0,203.58905029296875
945,0,204.74789428710938
946,1,56.08833312988281
947,0,75.22712707519531
948,0,122.86106872558594
949,0,121.69979858398438
950,0,287.79571533203125
951,0,179.2450408935547
952,0,62.71434783935547
953,1,163.5497589111328
954,0,178.20362854003906
955,1,376.897216796875
956,0,104.46182250976562
957,0,115.39955139160156
958,0,134.93814086914062
959,0,75.1111831665039
960,0,79.99649810791016
961,1,38.18760681152344
962,0,125.13736724853516
963,0,119.60894775390625
964,1,103.01966857910156
965,0,20.803573608398438
966,0,81.75008392333984
967,0,238.42237854003906
968,0,88.02214050292969
969,0,79.29631805419922
970,0,245.04840087890625
971,0,49.318878173828125
972,1,121.90271759033203
973,0,61.632083892822266
974,0,105.77682495117188
975,0,100.14019012451172
976,1,112.99384307861328
977,0,51.96202850341797
978,0,83.75057983398438
979,0,226.3555908203125
980,0,277.2286682128906
981,0,59.263118743896484
982,0,122.54666137695312
983,1,62.466644287109375
984,0,147.46656799316406
985,0,112.671875
986,0,100.36898040771484
987,0,251.3665771484375
988,0,103.03208923339844
989,0,101.574951171875
990,0,84.29696655273438
991,0,146.8054656982422
992,0,82.84188842773438
993,1,133.9427490234375
994,1,170.13250732421875
995,1,102.97518157958984
996,0,166.357666015625
997,0,50.6336555480957
998,0,83.6115493774414
999,0,61.90931701660156
1000,0,64.2793960571289
1001,0,119.92034912109375
1002,0,77.3543701171875
1003,0,59.63253402709961
1004,1,49.94575500488281
1005,0,132.64114379882812
1006,0,77.23799133300781
1007,0,45.78258514404297
1008,0,106.16455078125
1009,1,54.34407043457031
1010,0,54.27649688720703
1011,0,80.93733215332031
1012,0,164.99127197265625
1013,0,138.76187133789062
1014,0,134.38522338867188
1015,0,183.90249633789062
1016,0,201.94241333007812
1017,0,101.19526672363281
1018,0,90.26707458496094
1019,0,206.70977783203125
1020,0,90.17154693603516
1021,0,74.9638442993164
1022,0,72.26409912109375
1023,1,83.96420288085938
1024,0,74.46240234375
1025,0,121.50448608398438
1026,0,43.75105667114258
1027,1,60.10570526123047
1028,0,165.21502685546875
1029,0,158.64016723632812
1030,0,469.0840148925781
1031,0,247.14739990234375
1032,0,85.87015533447266
1033,0,82.4678726196289
1034,1,110.00760650634766
1035,0,140.85118103027344
1036,0,67.45037078857422
1037,0,40.454288482666016
1038,0,118.85289764404297
1039,0,315.931396484375
1040,0,151.7706298828125
1041,0,211.95941162109375
1042,0,130.81967163085938
1043,0,65.64110565185547
1044,0,38.4884033203125
1045,1,139.78448486328125
1046,1,71.88265991210938
1047,0,60.5391731262207
1048,1,67.13694763183594
1049,1,102.01065826416016
1050,0,81.01062774658203
1051,0,75.43502807617188
1052,0,272.9443359375
1053,1,58.75703811645508
1054,0,43.11429214477539
1055,0,91.78907775878906
1056,0,72.19927978515625
1057,0,170.4781494140625
1058,1,62.22658157348633
1059,0,58.58753204345703
1060,0,226.70864868164062
1061,0,66.7569580078125
1062,1,67.67008209228516
1063,0,87.69743347167969
1064,0,75.7249984741211
1065,0,129.5828857421875
1066,0,108.53809356689453
1067,0,94.46444702148438
1068,0,161.4221649169922
1069,0,182.17764282226562
1070,1,57.695350646972656
1071,0,103.15650939941406
1072,0,202.36270141601562
1073,0,359.94091796875
1074,0,150.02401733398438
1075,0,124.14252471923828
1076,0,275.4080810546875
1077,0,135.07135009765625
1078,0,41.47847366333008
1079,1,42.289955139160156
1080,0,145.90951538085938
1081,1,102.4096450805664
1082,0,96.22493743896484
1083,0,95.78639221191406
1084,0,110.24897766113281
1085,0,93.96222686767578
1086,0,123.01457977294922
1087,0,211.42457580566406
1088,1,95.5599594116211
1089,1,112.7234115600586
1090,0,105.04493713378906
1091,1,37.47142028808594
1092,0,89.82237243652344
1093,0,84.7416000366211
1094,0,156.05982971191406
1095,0,159.58224487304688
1096,1,67.43865966796875
1097,0,164.03709411621094
1098,0,220.99725341796875
1099,0,68.40653228759766
1100,0,74.17410278320312
1101,0,102.97552490234375
1102,0,160.52781677246094
1103,0,348.76806640625
1104,0,101.26295471191406
1105,0,111.67898559570312
1106,0,47.12792205810547
1107,0,118.3399429321289
1108,0,76.87442016601562
1109,0,126.7903823852539
1110,0,117.49067687988281
1111,0,71.0367431640625
1112,0,180.37916564941406
1113,0,57.951560974121094
1114,1,60.555908203125
1115,0,107.53665924072266
1116,0,166.89093017578125
1117,1,148.35809326171875
1118,0,66.46138000488281
1119,0,80.87472534179688
1120,0,43.50517654418945
1121,1,81.40045928955078
1122,1,29.493358612060547
1123,0,124.33282470703125
1124,0,54.340606689453125
1125,0,95.65164184570312
1126,0,148.65631103515625
1127,0,42.43487548828125
1128,1,140.00193786621094
1129,1,143.21229553222656
1130,0,228.60037231445312
1131,0,95.9166259765625
1132,0,153.36109924316406
1133,0,80.58488464355469
1134,0,167.30259704589844
1135,1,56.859981536865234
1136,0,98.63227844238281
1137,0,78.55840301513672
1138,0,184.06607055664062
1139,0,83.24114227294922
1140,0,183.9119873046875
1141,1,162.53118896484375
1142,1,60.02344512939453
1143,0,124.53294372558594
1144,0,60.61500930786133
1145,0,128.27586364746094
1146,0,94.1546630859375
1147,0,226.96559143066406
1148,0,119.6277084350586
1149,0,136.41334533691406
1150,1,140.45571899414062
1151,0,618.77685546875
1152,0,50.48517608642578
1153,0,311.1402282714844
1154,0,139.8123321533203
1155,1,113.35649871826172
1156,1,58.577659606933594
1157,0,235.5389404296875
1158,0,101.33525085449219
1159,1,79.33798217773438
1160,1,83.4841079711914
1161,1,160.3012237548828
1162,1,97.36441040039062
1163,0,118.29373168945312
1164,1,128.82797241210938
1165,1,85.49449157714844
1166,0,98.68766784667969
1167,0,155.3983612060547
1168,0,19.27007484436035
1169,0,100.10005950927734
1170,0,97.30091094970703
1171,0,36.7076530456543
1172,0,150.75897216796875
1173,1,139.58578491210938
1174,0,132.56268310546875
1175,0,191.39154052734375
1176,0,176.29107666015625
1177,0,131.9657440185547
1178,0,76.52130126953125
1179,0,207.9739990234375
1180,0,116.20960998535156
1181,0,129.058349609375
1182,0,150.71273803710938
1183,1,57.14153289794922
1184,1,201.8340301513672
1185,0,228.31045532226562
1186,0,132.76370239257812
1187,0,260.40936279296875
1188,1,105.29761505126953
1189,0,84.70756530761719
1190,1,71.11410522460938
1191,0,79.08393859863281
1192,0,171.2139434814453
1193,1,56.717201232910156
1194,1,81.85231018066406
1195,0,277.3603515625
1196,1,78.27357482910156
1197,1,101.22940063476562
1198,0,70.047119140625
1199,1,62.87506103515625
1200,0,173.10562133789062
1201,0,115.41535949707031
1202,1,103.33749389648438
1203,0,286.88348388671875
1204,0,93.6761474609375
1205,1,125.88948059082031
1206,0,135.49929809570312
1207,0,197.5300750732422
1208,1,169.85061645507812
1209,0,146.19091796875
1210,0,63.46403884887695
1211,1,120.43472290039062
1212,0,92.52316284179688
1213,0,226.7972412109375
1214,0,47.10519027709961
1215,0,144.15634155273438
1216,1,129.7188720703125
1217,1,52.78041076660156
1218,0,111.21383666992188
1219,0,181.45858764648438
1220,0,22.457469940185547
1221,1,51.29454803466797
1222,0,87.20555877685547
1223,1,94.58155822753906
1224,0,120.53375244140625
1225,0,108.44610595703125
1226,0,231.0589599609375
1227,0,84.67098999023438
1228,0,79.58470916748047
1229,0,124.2044906616211
1230,1,102.57109069824219
1231,0,112.13668823242188
1232,0,95.17686462402344
1233,0,162.98724365234375
1234,0,79.97705841064453
1235,0,220.66941833496094
1236,0,144.26002502441406
1237,0,65.00230407714844
1238,0,283.0821228027344
1239,1,191.35073852539062
1240,0,96.93339538574219
1241,0,180.24188232421875
1242,1,202.6352996826172
1243,0,81.59315490722656
1244,0,104.97244262695312
1245,1,47.657012939453125
1246,0,176.9165496826172
1247,0,94.00691223144531
1248,0,196.39952087402344
1249,0,173.30934143066406
1250,0,177.22291564941406
1251,0,258.52984619140625
1252,1,90.24686431884766
1253,0,50.74557876586914
1254,0,119.73560333251953
1255,0,163.79730224609375
1256,0,67.67538452148438
1257,0,120.17782592773438
1258,0,135.97628784179688
1259,0,122.60662078857422
1260,0,239.80587768554688
1261,0,170.32406616210938
1262,0,56.07526397705078
1263,0,87.65013122558594
1264,0,109.06439208984375
1265,0,52.85377883911133
1266,0,35.581214904785156
1267,0,244.68907165527344
1268,0,155.69894409179688
1269,0,82.57205963134766
1270,0,173.03797912597656
1271,0,161.5167694091797
1272,1,607.8349609375
1273,1,98.98560333251953
1274,0,82.94808959960938
1275,0,226.38699340820312
1276,0,176.31912231445312
1277,0,184.70022583007812
1278,0,146.9785614013672
1279,0,61.92779541015625
1280,1,99.1492919921875
1281,0,97.04150390625
1282,0,82.47732543945312
1283,0,157.79132080078125
1284,0,121.47280883789062
1285,0,136.29026794433594
1286,1,203.9396209716797
1287,0,57.63505554199219
1288,1,103.46167755126953
1289,0,157.259765625
1290,0,103.37630462646484
1291,1,71.86519622802734
1292,1,149.34097290039062
1293,0,23.05598258972168
1294,0,194.3453369140625
1295,0,85.78265380859375
1296,0,114.45833587646484
1297,0,70.07737731933594
1298,0,117.07400512695312
1299,0,58.019615173339844
1300,0,261.4033203125
1301,1,50.73877716064453
1302,1,112.70567321777344
1303,1,76.9914779663086
1304,0,46.62325668334961
1305,0,274.56011962890625
1306,1,111.65423583984375
1307,0,126.65609741210938
1308,0,82.59308624267578
1309,0,155.14743041992188
1310,0,51.64714050292969
1311,0,133.5015106201172
1312,1,95.19725036621094
1313,0,55.19837951660156
1314,0,182.65850830078125
1315,1,68.03463745117188
1316,0,235.5997772216797
1317,0,95.29595184326172
1318,0,208.75335693359375
1319,1,65.65122985839844
1320,0,110.44954681396484
1321,0,83.18804931640625
1322,0,122.781982421875
1323,0,75.00443267822266
1324,1,54.938446044921875
1325,0,126.07080078125
1326,0,46.3023681640625
1327,0,67.74903106689453
1328,0,136.30580139160156
1329,0,261.6496887207031
1330,0,130.1776123046875
1331,0,28.95389175415039
1332,0,192.39022827148438
1333,0,76.72029113769531
1334,0,260.44952392578125
1335,0,110.25066375732422
1336,0,102.19450378417969
1337,0,156.116943359375
1338,0,53.99633026123047
1339,0,128.2939453125
1340,0,72.76699829101562
1341,0,71.0517349243164
1342,0,183.07720947265625
1343,0,81.0642318725586
1344,0,86.10598754882812
1345,0,94.59689331054688
1346,0,116.12769317626953
1347,0,171.5450897216797
1348,0,165.4193572998047
1349,0,118.20176696777344
1350,0,72.283203125
1351,0,137.73342895507812
1352,1,123.11864471435547
1353,0,104.783203125
1354,1,33.626834869384766
1355,0,65.78739166259766
1356,0,296.2728576660156
1357,1,73.78807830810547
1358,0,346.1275939941406
1359,1,227.79122924804688
1360,0,113.95612335205078
1361,1,79.8066635131836
1362,0,98.07019805908203
1363,0,80.4083023071289
1364,1,59.032997131347656
1365,0,49.47559356689453
1366,0,108.44415283203125
1367,0,98.32462310791016
1368,0,101.97884368896484
1369,0,110.71038818359375
1370,0,70.003173828125
1371,1,72.7705078125
1372,0,191.297607421875
1373,1,76.57408142089844
1374,0,108.44126892089844
1375,0,62.097137451171875
1376,0,163.0992889404297
1377,0,107.7307357788086
1378,1,172.67015075683594
1379,1,41.28162384033203
1380,0,130.77798461914062
1381,1,85.80914306640625
1382,0,98.74278259277344
1383,0,188.91943359375
1384,0,218.48516845703125
1385,0,113.54764556884766
1386,0,154.24191284179688
1387,0,68.2894515991211
1388,0,61.432289123535156
1389,0,86.92333984375
1390,0,305.799072265625
1391,0,206.95846557617188
1392,0,147.90240478515625
1393,0,101.35112762451172
1394,0,155.23291015625
1395,0,164.22637939453125
1396,0,145.7383270263672
1397,0,114.64091491699219
